,,Day of Forecast Dispatch Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Forecast Site,,2026-04-22,2026-04-21,2026-04-20,2026-04-19,2026-04-18,2026-04-17,2026-04-16,2026-04-15,2026-04-14,2026-04-13,2026-04-12,2026-04-11,2026-04-10,2026-04-09,2026-04-08,2026-04-07,2026-04-06,2026-04-05,2026-04-04,2026-04-03,2026-04-02,2026-04-01,2026-03-31,2026-03-30,2026-03-29,2026-03-28,2026-03-27,2026-03-26,2026-03-25,2026-03-24,2026-03-23,2026-03-22,2026-03-21,2026-03-20,2026-03-19,2026-03-18,2026-03-17,2026-03-16,2026-03-15,2026-03-14,2026-03-13,2026-03-12,2026-03-11,2026-03-10,2026-03-09,2026-03-08,2026-03-07,2026-03-06,2026-03-05,2026-03-04,2026-03-03,2026-03-02,2026-03-01,2026-02-28,2026-02-27,2026-02-26,2026-02-25,2026-02-24,2026-02-23,2026-02-22,Total
,Otd,0.98176291793,0.9696969697,0.64902506964,0.98907103825,0.98130841121,0.98162327718,0.98734177215,0.96423462089,0.57731958763,0.98076923077,0.97924528302,0.98103448276,0.98571428571,0.96621621622,0.9752851711,0.8885077187,0.99297423888,0.97277227723,0.97004991681,0.98153409091,0.96472392638,0.98011363636,0.97217675941,0.91917293233,0.96186440678,0.98947368421,0.95144356955,0.97043478261,0.98466257669,0.79519595449,0.97566909976,0.97890295359,0.91530944625,0.94052558783,0.82268370607,0.98163265306,0.96238938053,0.99145299145,0.98588235294,0.98578199052,0.9926335175,0.98883928571,0.96161228407,0.96341463415,0.98713826367,0.94705882353,0.9592920354,0.97053406998,0.96812080537,0.9604130809,0.94057377049,0.99386503067,0.99318568995,0.98243412798,0.71546635183,0.99330357143,0.99174917492,0.97533206831,0.9520661157,0.93286219081,0.93870511233
SEA-1,Forecast Volume,0,,,,,,,,,,,,,,0,,,,,,0,0,,,,,,0,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,0
,First Scanned Parcels,11,,,,,,,,,,,,,,1,,,,,,12,3,,,,,,1,,,,,,,,,,,,,,8,1,,,,,,,,,,,,,,,,,,37
,Relative Difference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total Difference,11,,,,,,,,,,,,,,1,,,,,,12,3,,,,,,1,,,,,,,,,,,,,,8,1,,,,,,,,,,,,,,,,,,37
,Otd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,0.5
SND-1,Forecast Volume,,,0,,,,,0,,,,,0,,0,,,,,,0,0,0,0,,,0,0,,0,0,0,,,,,,,,,0,0,,0,,,,,,,,,,,,,,,0,,0
,First Scanned Parcels,,,349,,,,,11,,,,,5,,4,,,,,,1,13,6,5,,,6,5,,3,1,1,,,,,,,,,2,1,,5,,,,,,,,,,,,,,,1,,419
,Relative Difference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total Difference,,,349,,,,,11,,,,,5,,4,,,,,,1,13,6,5,,,6,5,,3,1,1,,,,,,,,,2,1,,5,,,,,,,,,,,,,,,1,,419
,Otd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SND-3,Forecast Volume,1858,1641,1207,1307,1405,1685,1562,1827,1614,1242,1350,1436,1696,1591,1767,1519,1134,1241,1423,1624,1501,1708,1601,1364,1493,1485,1656,1393,1686,1622,1282,1328,1358,1559,1380,1503,1404,1080,1105,1184,2120,676,1440,1328,941,1336,1362,2383,923,1450,1338,953,1196,1370,2237,686,1415,1304,917,1306,85502
,First Scanned Parcels,1858,1484,1284,1371,1796,1938,1295,1793,1479,1266,1219,1504,1409,1011,1410,1432,963,1352,1267,1281,1348,1611,1541,1256,1397,1512,1267,1462,1906,1476,1226,1412,1664,1408,1180,1333,1285,1087,1343,1346,1184,1215,1809,1174,1086,1336,1002,1391,1280,1399,1692,1115,1831,693,1358,1516,1453,938,1015,1353,82312
,Relative Difference,0.0,-0.095673,0.063795,0.048967,0.278292,0.150148,-0.170935,-0.01861,-0.083643,0.019324,-0.097037,0.047354,-0.169222,-0.364551,-0.202037,-0.057275,-0.150794,0.089444,-0.109628,-0.211207,-0.101932,-0.056792,-0.037477,-0.079179,-0.0643,0.018182,-0.234903,0.049533,0.130486,-0.090012,-0.043682,0.063253,0.225331,-0.096857,-0.144928,-0.113107,-0.084758,0.006481,0.215385,0.136824,-0.441509,0.797337,0.25625,-0.115964,0.154091,0.0,-0.264317,-0.416282,0.386782,-0.035172,0.264574,0.16999,0.530936,-0.494161,-0.392937,1.209913,0.026855,-0.280675,0.10687,0.035988,-0.037309
,Total Difference,0,-157,77,64,391,253,-267,-34,-135,24,-131,68,-287,-580,-357,-87,-171,111,-156,-343,-153,-97,-60,-108,-96,27,-389,69,220,-146,-56,84,306,-151,-200,-170,-119,7,238,162,-936,539,369,-154,145,0,-360,-992,357,-51,354,162,635,-677,-879,830,38,-366,98,47,-3190
,Otd,0.97792137857,0.93800539084,0.97196261682,0.95988329686,0.98051224944,0.98297213622,0.99073359073,0.95036252091,0.98512508452,0.96761453397,0.97703035275,0.98404255319,0.98580553584,0.98021760633,0.9865248227,0.98044692737,0.96157840083,0.94526627219,0.89187056038,0.9656518345,0.98738872404,0.95406579764,0.9824789098,0.98646496815,0.94846098783,0.97023809524,0.98579321231,0.97879616963,0.97429171039,0.99661246612,0.92659053834,0.95113314448,0.90865384615,0.9765625,0.97966101695,0.99174793698,0.98210116732,0.98528058878,0.97393894267,0.98216939079,0.98057432432,0.98930041152,0.9314538419,0.9863713799,0.99355432781,0.9752994012,0.98103792415,0.98273381295,0.99139280125,0.9878397711,0.99054373522,0.9802690583,0.62042599672,0.98412698413,0.99484536082,0.97229551451,0.98072952512,0.98187633262,0.99310344828,0.9822616408,0.96506979965
TEST,Forecast Volume,,0,0,,,,0,0,,0,,,,0,0,,,,,,,,,,,,,,,,,,,,0,,,0,,,,0,0,,0,0,,,0,0,0,,,,,,,,,,0
,First Scanned Parcels,,17,31,,,,7,13,,2,,,,3,3,,,,,,,,,,,,,,,,,,,,1,,,3,,,,4,1,,2,5,,,1,2,1,,,,,,,,,,96
,Relative Difference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total Difference,,17,31,,,,7,13,,2,,,,3,3,,,,,,,,,,,,,,,,,,,,1,,,3,,,,4,1,,2,5,,,1,2,1,,,,,,,,,,96
,Otd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TPA-4,Forecast Volume,1122,1002,874,720,751,846,810,1122,1011,902,776,808,909,875,1179,1053,900,721,798,912,933,1175,1080,1044,875,835,936,851,1090,1517,843,1176,1581,1439,1357,1177,1565,856,1080,1488,2048,744,683,1414,715,1308,1292,2037,313,635,1317,653,1543,1479,2327,842,773,1409,782,1285,64588
,First Scanned Parcels,578,682,615,678,603,753,825,627,625,584,596,411,617,748,516,663,796,630,804,464,831,708,899,823,649,621,754,807,582,892,835,812,738,901,669,505,731,713,598,576,954,1095,387,1071,927,1222,1013,1749,1413,539,1219,787,1112,1111,1363,1095,656,1242,688,1192,48294
,Relative Difference,-0.484848,-0.319361,-0.296339,-0.058333,-0.197071,-0.109929,0.018519,-0.441176,-0.3818,-0.35255,-0.231959,-0.491337,-0.321232,-0.145143,-0.562341,-0.37037,-0.115556,-0.126214,0.007519,-0.491228,-0.109325,-0.397447,-0.167593,-0.211686,-0.258286,-0.256287,-0.194444,-0.051704,-0.466055,-0.411997,-0.00949,-0.309524,-0.533207,-0.373871,-0.507001,-0.570943,-0.532907,-0.167056,-0.446296,-0.612903,-0.53418,0.471774,-0.433382,-0.242574,0.296503,-0.065749,-0.215944,-0.141384,3.514377,-0.151181,-0.074412,0.205207,-0.279326,-0.248817,-0.414267,0.300475,-0.151358,-0.118524,-0.120205,-0.072374,-0.252276
,Total Difference,-544,-320,-259,-42,-148,-93,15,-495,-386,-318,-180,-397,-292,-127,-663,-390,-104,-91,6,-448,-102,-467,-181,-221,-226,-214,-182,-44,-508,-625,-8,-364,-843,-538,-688,-672,-834,-143,-482,-912,-1094,351,-296,-343,212,-86,-279,-288,1100,-96,-98,134,-431,-368,-964,253,-117,-167,-94,-93,-16294
,Otd,0.99134948097,0.95014662757,0.98048780488,0.9808259587,0.93034825871,0.98937583001,0.99393939394,0.98724082935,0.9936,0.9948630137,0.94127516779,0.9902676399,0.99351701783,0.97994652406,0.99418604651,0.82956259427,0.83291457286,0.98888888889,0.97885572139,0.96336206897,0.98315282792,0.98870056497,0.98776418242,0.98784933171,0.98151001541,0.97101449275,0.97877984085,0.99132589839,0.98281786942,0.98878923767,0.97964071856,0.94704433498,0.94579945799,0.99001109878,0.89985052317,0.98415841584,0.98905608755,0.99438990182,0.89966555184,0.98958333333,0.98008385744,0.98628884826,0.96124031008,0.98972922502,0.99568500539,0.91236691237,0.98716683119,0.98742138365,0.98938428875,0.92949907236,0.89490968801,0.83608640407,0.85701438849,0.97569756976,0.9904622157,0.99452054795,0.98323170732,0.98791297341,0.98255813953,0.99160369437,0.96626560914
VAB-4,Forecast Volume,612,530,470,431,452,487,471,594,516,474,450,466,506,490,648,573,491,443,488,549,530,648,585,570,503,488,546,569,608,573,507,432,444,564,456,614,569,516,378,369,587,201,481,506,438,436,435,605,279,443,468,430,564,520,695,238,500,539,449,507,29931
,First Scanned Parcels,672,416,510,445,426,481,482,421,477,463,474,491,513,480,474,502,324,677,519,643,468,483,468,525,586,550,407,554,693,335,650,463,430,520,470,489,322,525,355,319,367,326,318,311,447,327,332,469,1044,381,154,789,329,431,312,321,3,10,455,462,27090
,Relative Difference,0.098039,-0.215094,0.085106,0.032483,-0.057522,-0.01232,0.023355,-0.291246,-0.075581,-0.023207,0.053333,0.053648,0.013834,-0.020408,-0.268519,-0.123909,-0.340122,0.528217,0.063525,0.17122,-0.116981,-0.25463,-0.2,-0.078947,0.16501,0.127049,-0.254579,-0.026362,0.139803,-0.415358,0.282051,0.071759,-0.031532,-0.078014,0.030702,-0.203583,-0.434095,0.017442,-0.060847,-0.135501,-0.374787,0.621891,-0.338877,-0.385375,0.020548,-0.25,-0.236782,-0.224793,2.741935,-0.139955,-0.67094,0.834884,-0.416667,-0.171154,-0.551079,0.348739,-0.994,-0.981447,0.013363,-0.088757,-0.094918
,Total Difference,60,-114,40,14,-26,-6,11,-173,-39,-11,24,25,7,-10,-174,-71,-167,234,31,94,-62,-165,-117,-45,83,62,-139,-15,85,-238,143,31,-14,-44,14,-125,-247,9,-23,-50,-220,125,-163,-195,9,-109,-103,-136,765,-62,-314,359,-235,-89,-383,83,-497,-529,6,-45,-2841
,Otd,0.66666666667,0.65144230769,0.66208251473,0.82471910112,0.92253521127,0.98752598753,0.9896049896,0.98574821853,0.99161425577,0.98920086393,0.97046413502,0.98370672098,0.98245614035,0.98125,0.96835443038,0.98207171315,0.99382716049,0.92762186115,0.9710982659,0.96734059098,0.98504273504,0.98964803313,0.98076923077,0.99428571429,0.95051194539,0.97818181818,0.99017199017,0.98555956679,0.86291486291,0.99402985075,0.88923076923,0.89848812095,0.93953488372,0.98653846154,0.9829787234,0.96523517382,0.98757763975,0.95047619048,0.81690140845,0.94043887147,0.99455040872,0.99386503067,0.96226415094,0.90353697749,0.98210290828,0.9877675841,0.81927710843,0.74200426439,0.4224137931,0.61679790026,0.48701298701,0.35656836461,0.4935483871,0.73781902552,0.92531120332,0.99050632911,1.0,1.0,0.99775784753,0.9825708061,0.88339891603
ZOEY-3PC,Forecast Volume,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
,First Scanned Parcels,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
,Relative Difference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total Difference,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
,Otd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZOEY-TEST,Forecast Volume,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,0,,,,,,,,,,,,,,0
,First Scanned Parcels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,4,,1,,,,,,,,,,,,,,6
,Relative Difference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total Difference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,4,,1,,,,,,,,,,,,,,6
,Otd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,Forecast Volume,90579,85018,70425,66178,70973,78323,75811,92482,86110,75069,68593,73123,81209,79079,98346,90802,73450,65563,74389,82879,77508,89385,86322,77847,71936,71824,79029,76726,83198,85775,69962,62930,65965,73637,66386,78931,78824,64474,56064,61222,102318,35687,82027,80901,61177,61237,66446,109288,42898,77461,76750,61072,65715,75288,113537,38199,77578,76326,62235,65577,4488063
,First Scanned Parcels,193628,196179,181727,149485,157454,162505,165171,177820,189399,176096,151323,158325,158927,161897,164610,178908,161222,136082,148973,158322,170966,175960,191076,170504,153054,163957,170341,175636,189918,201787,177982,157873,172783,163778,160728,166115,162923,134223,118339,125674,127396,127219,135202,146399,117999,109346,119159,131869,143622,152578,173678,161126,141333,153037,170290,149489,140714,116656,84961,102560,9336303
,Relative Difference,1.13767,1.3075,1.580433,1.258832,1.218506,1.074806,1.178721,0.922753,1.199501,1.345789,1.2061,1.165187,0.957012,1.047282,0.673784,0.970309,1.19499,1.075591,1.002621,0.910279,1.205785,0.968563,1.213526,1.190245,1.127641,1.282761,1.155424,1.289133,1.282723,1.352515,1.543981,1.508708,1.619313,1.224126,1.421113,1.10456,1.066921,1.081816,1.110784,1.052759,0.245099,2.564856,0.648262,0.809607,0.928813,0.78562,0.793321,0.206619,2.347988,0.96974,1.262906,1.638296,1.150696,1.032688,0.499863,2.913427,0.813839,0.528391,0.365164,0.563963,1.080252
,Total Difference,103049,111161,111302,83307,86481,84182,89360,85338,103289,101027,82730,85202,77718,82818,66264,88106,87772,70519,74584,75443,93458,86575,104754,92657,81118,92133,91312,98910,106720,116012,108020,94943,106818,90141,94342,87184,84099,69749,62275,64452,25078,91532,53175,65498,56822,48109,52713,22581,100724,75117,96928,100054,75618,77749,56753,111290,63136,40330,22726,36983,4848240
,Otd,0.85904468061,0.87453183521,0.83228780893,0.80213699935,0.7786143137,0.85683839653,0.88324421217,0.9303086892,0.94977950302,0.95142896088,0.97126125292,0.94996873441,0.95872376577,0.95091243807,0.96233740196,0.95346068056,0.95681382553,0.9503645129,0.93779917155,0.95903006863,0.95868528112,0.9674840237,0.94536952674,0.96808435729,0.95421278931,0.96086290731,0.96149938632,0.9581999795,0.97036127952,0.94636032419,0.94814793997,0.94871567422,0.90344871564,0.91723147441,0.94134344245,0.93222890659,0.96108679505,0.94823359339,0.95110675378,0.93501305151,0.94185918678,0.96320268017,0.95022721554,0.97460714554,0.96053714974,0.94946990972,0.95288723168,0.94097080015,0.88779107847,0.84935695538,0.78761807491,0.71852368035,0.67671525113,0.67705053853,0.65797428728,0.77702899681,0.79825940688,0.82602701958,0.84565302006,0.92898925587,0.90659880862
